Image	Object ID	Object type	Name	Classification	Parent	ROI	Centroid X µm	Centroid Y µm	Fibers: Cy5 Length µm	Fibers: DsRed Length µm	Fibers: EGFP Length µm	ID	Side	Parent ID	Num Detections	Num Fibers: Cy5	Num Fibers: DsRed	Num Fibers: EGFP	Area µm^2	Perimeter µm
mouse1_048.ome.tiff	ac2c12fe-9db9-4322-a8d2-72357031785f	Annotation	Root		Root object (Image)	Geometry	5714.2	2902.4	0.0	0.0	0.0				24841	11760	12151	930	18547000.6	27041.5
mouse1_048.ome.tiff	f226d5c4-bf85-412f-8103-8fdcf2b8d777	Annotation	root	Right: root	Root	Geometry	6954.2	2844.7	0.0	0.0	0.0	997.0	0.0		5777	5436	310	31	9372419.0	13319.0
mouse1_048.ome.tiff	d20dcfaf-4db0-41c4-884f-4169ae59c411	Annotation	grey	Right: grey	root	Geometry	6948.1	2812.2	317.0431	3.9662	0.0	8.0	0.0	997.0	5629	5289	309	31	8725236.8	33818.5
mouse1_048.ome.tiff	4033bf65-1e02-43e6-ba75-95a9311a20c8	Annotation	CB	Right: CB	grey	Geometry	7107.2	1936.5	0.0	0.0	0.0	512.0	0.0	8.0	0	0	0	0	4435676.1	16199.4
mouse1_048.ome.tiff	7f0cb3ee-aed2-4981-8969-dc83b45fcfaa	Annotation	CBX	Right: CBX	CB	Geometry	7099.5	1928.6	0.0	0.0	0.0	528.0	0.0	512.0	0	0	0	0	4393773.1	16394.6
mouse1_048.ome.tiff	1d90ad97-955f-4fe9-949b-f6241aa29e2d	Annotation	VERM	Right: VERM	CBX	Geometry	6278.4	1829.9	0.0	0.0	0.0	645.0	0.0	528.0	0	0	0	0	1925133.7	10511.0
mouse1_048.ome.tiff	e2d4a790-60f2-4d8e-b39e-9207e0703df8	Annotation	FOTU	Right: FOTU	VERM	Polygon	6385.1	1134.6	232.2445	94.0883	31.7458	944.0	0.0	645.0	0	0	0	0	435393.3	3180.1
mouse1_048.ome.tiff	7f4e2354-4b18-4b17-95f5-d1fff670f6b3	Annotation	PYR	Right: PYR	VERM	Geometry	6244.9	1646.6	53477.5288	56152.4947	5047.2402	951.0	0.0	645.0	0	0	0	0	708811.3	5752.0
mouse1_048.ome.tiff	07187837-9d84-4957-a31e-a767c8ea5ac1	Annotation	UVU	Right: UVU	VERM	Geometry	6249.3	2384.2	3393.8912	16886.8473	893.4661	957.0	0.0	645.0	0	0	0	0	780958.2	6049.7
mouse1_048.ome.tiff	4174b8a3-f283-46ed-80db-96334d68e420	Annotation	HEM	Right: HEM	CBX	Geometry	7739.7	2005.5	0.0	0.0	0.0	1073.0	0.0	528.0	0	0	0	0	2468639.4	8404.6
mouse1_048.ome.tiff	61d5ce9e-ed5d-4472-8887-04c620b9d38f	Annotation	PRM	Right: PRM	HEM	Geometry	7917.7	1911.4	25183.1816	1355.2717	160.1905	1025.0	0.0	1073.0	0	0	0	0	1761724.1	5795.8
mouse1_048.ome.tiff	bc7bfe1a-7803-4d3c-90ec-9c264ca1af62	Annotation	COPY	Right: COPY	HEM	Geometry	7296.3	2240.0	0.0	0.0	0.0	1033.0	0.0	1073.0	0	0	0	0	706915.4	5846.2
mouse1_048.ome.tiff	d4695aba-48ca-49d1-afa6-6f89d99c981b	Annotation	BS	Right: BS	grey	Geometry	6783.6	3717.8	46.1894	27.2832	0.0	343.0	0.0	8.0	5629	5289	309	31	4289594.2	17845.0
mouse1_048.ome.tiff	314e1688-326a-4c51-bfb1-1c8f68f1b86f	Annotation	HB	Right: HB	BS	Geometry	6783.6	3717.8	0.0	0.0	0.0	1065.0	0.0	343.0	5629	5289	309	31	4289594.2	17845.0
mouse1_048.ome.tiff	e6ea9ab1-e6eb-4299-8ff0-f8b5d199f4b5	Annotation	MY	Right: MY	HB	Geometry	6783.6	3717.8	879.3355	299.6844	126.8046	354.0	0.0	1065.0	5629	5289	309	31	4289594.2	17845.0
mouse1_048.ome.tiff	2d7460e8-2bdf-4a45-ab3a-66ba941603bc	Annotation	MY-sen	Right: MY-sen	MY	Geometry	7162.2	3311.2	295.7468	0.0	0.0	386.0	0.0	354.0	296	247	47	2	1567553.7	10511.4
mouse1_048.ome.tiff	6dbdf2da-4ac8-4bed-84c2-e1177d7b030a	Annotation	ECU	Right: ECU	MY-sen	Polygon	6898.3	2752.4	1.3221	0.0	0.0	903.0	0.0	386.0	0	0	0	0	103771.3	1321.4
mouse1_048.ome.tiff	c31b2b65-5e84-405e-8768-ede7145bdde1	Annotation	NTS	Right: NTS	MY-sen	Geometry	6174.6	3086.7	2.4173	0.0	0.0	651.0	0.0	386.0	233	216	15	2	230197.0	2974.1
mouse1_048.ome.tiff	6f6feac4-7b0e-4363-96aa-d197fe30673f	Annotation	SPVI	Right: SPVI	MY-sen	Polygon	7517.3	3513.6	0.0	0.0	0.0	437.0	0.0	386.0	59	27	32	0	993373.3	4130.7
mouse1_048.ome.tiff	e1450302-8dd4-4fe1-88f5-a97075c022e0	Annotation	Pa5	Right: Pa5	MY-sen	Polygon	7579.4	2995.2	25183.1816	1355.2717	160.1905	589508451.0	0.0	386.0	0	0	0	0	81957.6	1595.5
mouse1_048.ome.tiff	528eebf2-bd21-4793-88d0-32ce04ce4578	Annotation	AP	Right: AP	MY-sen	Polygon	5780.1	2918.6	0.0	13.0027	0.0	207.0	0.0	386.0	2	2	0	0	50598.9	1035.8
mouse1_048.ome.tiff	062d6e4d-f9f5-4b8c-96ef-8462f4681d66	Annotation	DCN	Right: DCN	MY-sen	Polygon	6583.3	2888.8	1264.971	1035.5965	19.1116	720.0	0.0	386.0	2	2	0	0	107768.9	1473.5
mouse1_048.ome.tiff	0cfc974e-c049-45e7-b83c-55b60733d49a	Annotation	CU	Right: CU	DCN	Polygon	6583.3	2888.8	1.5489	0.0	0.0	711.0	0.0	720.0	2	2	0	0	107768.9	1473.5
mouse1_048.ome.tiff	5b6a0732-a947-4ea7-9ac2-457f99b8626c	Annotation	MY-mot	Right: MY-mot	MY	Geometry	6531.6	3943.4	10.4437	0.0	0.0	370.0	0.0	354.0	3821	3545	248	28	2093980.7	14582.8
mouse1_048.ome.tiff	de2d675e-ff4d-4e82-896c-7c26c9e9ef0b	Annotation	XII	Right: XII	MY-mot	Polygon	5865.5	3442.5	51.0835	3.7394	0.0	773.0	0.0	370.0	923	915	8	0	121326.2	1365.4
mouse1_048.ome.tiff	c8bcc58a-25a1-42e3-a72c-c7ffaef681eb	Annotation	AMB	Right: AMB	MY-mot	Polygon	7019.9	4174.8	1.5489	0.0	0.0	135.0	0.0	370.0	3	2	1	0	11413.4	402.93
